"","WEDM","Food_prov","Food_prov_change","Gender","Literacy","Community_Group","Months_adequate_fp","Fish_change_quantity","Fish_change_species","Fish_change_size","Community","Cons_Intervention_gen","Devel_Intervention_gen","Fish_NTZ","FFS","CGRN_Miombo","CGRN_Mangrove","VSLA","Language","Religion","Mang_prohb","Apply_FFS","Mang_replant","Mang_select_extr"
"230","Same",0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,0,NA,"Members_of_household"
"231","Same",0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,0,NA,"We_dont cut"
"232","Decreased",0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,0,NA,"We_dont cut"
"233",NA,0,NA,"Female",FALSE,FALSE,12,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,0,NA,"We_dont cut"
"234","Increased",0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,0,NA,"We_dont cut"
"235","Increased",1,"Improved","Male",TRUE,TRUE,10,"Less","Less","Less","Manene",1,1,0,1,0,1,0,"Macua","Christian",NA,1,"People_in_community","We_dont cut"
"236","Same",0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,1,NA,"We_dont cut"
"237","Decreased",1,"Worsened","Male",FALSE,FALSE,10,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Muslim",NA,0,NA,"We_dont cut"
"238","Same",0,NA,"Male",TRUE,TRUE,12,"Less","More","Less","Manene",1,1,0,1,0,1,0,"Koti","Muslim",0,0,"People_in_community","We_dont cut"
"239","Same",0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Corane",1,1,1,1,1,1,0,"Koti","Muslim",NA,0,NA,"We_dont cut"
"240","Increased",0,NA,"Male",FALSE,TRUE,12,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"241","Decreased",1,"Stayed the same","Male",FALSE,FALSE,11,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Koti","Christian",NA,NA,NA,"We_dont cut"
"242","Same",1,"Improved","Male",TRUE,TRUE,8,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Macua","Muslim",NA,0,NA,"We_dont cut"
"243","Same",1,"Worsened","Male",TRUE,TRUE,10,"More","More","Less","Nauluco",0,1,0,0,0,0,0,"Macua","Muslim",1,1,"I_participated","I_practice"
"244",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",0,NA,NA,"We_dont cut"
"245",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",0,NA,NA,"We_cut_mangroves_but_non_selective"
"246",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"247",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",0,NA,NA,"We_cut_mangroves_but_non_selective"
"248",NA,0,NA,"Male",FALSE,FALSE,12,"Less","More","More","Macogone",0,1,0,1,0,0,1,"Macua","Muslim",0,NA,NA,"We_cut_mangroves_but_non_selective"
"249",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Koti","Christian",1,NA,NA,"Dont_know_what_select_extract_is"
"250",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,0,NA,"Dont_know_what_select_extract_is"
"251",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"Dont_know_what_select_extract_is"
"252",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,0,"People_in_community","We_dont cut"
"253",NA,0,NA,"Female",FALSE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"254",NA,1,"Worsened","Male",FALSE,TRUE,8,NA,NA,NA,"Manene",1,1,0,1,0,1,0,"Macua","Christian",NA,1,NA,"We_dont cut"
"255",NA,1,"Worsened","Female",FALSE,TRUE,10,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",0,NA,NA,"Dont_know_what_select_extract_is"
"256",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",0,NA,NA,"Dont_know_what_select_extract_is"
"257",NA,0,NA,"Male",FALSE,TRUE,12,"Less","Less","Less","Macogone",0,1,0,1,0,0,1,"Macua","Muslim",1,NA,NA,"I_practice"
"258",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",0,1,NA,"We_cut_mangroves_but_non_selective"
"259",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"260",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,0,NA,"We_dont cut"
"261",NA,0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Macogone",0,1,0,1,0,0,1,"Macua","Christian",0,NA,NA,"We_cut_mangroves_but_non_selective"
"262",NA,0,NA,"Male",FALSE,TRUE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"263",NA,0,NA,"Male",TRUE,FALSE,12,"Less","More","Less","Macogone",0,1,0,1,0,0,1,"Koti","Christian",0,NA,NA,"We_cut_mangroves_but_non_selective"
"264",NA,1,"Worsened","Male",FALSE,FALSE,10,"Less","Less","More","Macogone",0,1,0,1,0,0,1,"Koti","Muslim",0,0,NA,"We_cut_mangroves_but_non_selective"
"265",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Christian",NA,NA,NA,"We_dont cut"
"266",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"267",NA,1,"Worsened","Male",FALSE,FALSE,10,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"268",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"269",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Christian",NA,NA,NA,"We_dont cut"
"270",NA,1,"Worsened","Male",TRUE,FALSE,10,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"271",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,0,NA,"Dont_know_what_select_extract_is"
"272",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,1,NA,"Dont_know_what_select_extract_is"
"273",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"Dont_know_what_select_extract_is"
"274",NA,1,"Worsened","Female",FALSE,FALSE,0,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,NA,NA,"Dont_know_what_select_extract_is"
"275",NA,1,"Worsened","Male",FALSE,FALSE,6,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"276",NA,1,"Worsened","Male",FALSE,FALSE,10,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,0,NA,"We_dont cut"
"277",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"I_practice"
"278",NA,1,"Worsened","Male",TRUE,TRUE,9,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"279",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"280",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"281",NA,1,"Worsened","Female",FALSE,FALSE,8,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"282",NA,1,"Worsened","Male",FALSE,TRUE,8,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"283",NA,1,"Stayed the same","Male",TRUE,FALSE,10,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"284",NA,0,NA,"Female",FALSE,TRUE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"285",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"286",NA,0,NA,"Female",FALSE,TRUE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"287",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Christian",NA,NA,NA,"We_dont cut"
"288",NA,0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Christian",0,1,NA,"We_cut_mangroves_but_non_selective"
"289",NA,1,"Improved","Male",FALSE,FALSE,10,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"290",NA,1,"Improved","Male",FALSE,FALSE,11,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"291",NA,1,"Worsened","Female",TRUE,TRUE,9,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Christian",NA,1,NA,"We_dont cut"
"292",NA,1,"Worsened","Female",FALSE,FALSE,9,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Koti","Muslim",NA,0,NA,"We_dont cut"
"293",NA,0,NA,"Male",FALSE,TRUE,12,NA,NA,NA,"Namiepe",1,1,0,1,1,0,1,"Macua","Christian",NA,1,NA,"We_dont cut"
"294",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",0,0,NA,"We_cut_mangroves_but_non_selective"
"295",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,0,NA,"We_dont cut"
"296",NA,0,NA,"Male",TRUE,TRUE,12,"Less","Less","Less","Macogone",0,1,0,1,0,0,1,"Macua","Christian",1,1,NA,"We_cut_mangroves_but_non_selective"
"297",NA,1,"Worsened","Female",FALSE,FALSE,9,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",1,1,NA,"We_cut_mangroves_but_non_selective"
"298",NA,0,NA,"Female",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"Dont_know_what_select_extract_is"
"299",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"Dont_know_what_select_extract_is"
"300",NA,0,NA,"Male",FALSE,FALSE,12,"More","Less","Less","Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"Dont_know_what_select_extract_is"
"301",NA,1,"Improved","Male",FALSE,FALSE,9,"Same","Less","Less","Macogone",0,1,0,1,0,0,1,"Macua","Muslim",0,NA,NA,"We_cut_mangroves_but_non_selective"
"302",NA,0,NA,"Male",TRUE,FALSE,12,"Less","Less","Less","Macogone",0,1,0,1,0,0,1,"Macua","Muslim",NA,1,NA,"We_dont cut"
"303",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",1,NA,NA,"We_dont cut"
"304",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Koti","Muslim",0,NA,NA,"We_dont cut"
"305",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Macogone",0,1,0,1,0,0,1,"Macua","Christian",NA,0,NA,"We_dont cut"
"306",NA,1,"Worsened","Male",FALSE,TRUE,10,"More","More","More","Macogone",0,1,0,1,0,0,1,"Macua","Muslim",0,NA,NA,"Dont_know_what_select_extract_is"
"307",NA,0,NA,"Male",FALSE,TRUE,12,"Less","Less","Less","Namame",0,1,0,1,0,0,1,"Koti","Muslim",0,0,NA,"We_cut_mangroves_but_non_selective"
"308",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Portuguese","Christian",NA,0,"No_one_I_know","We_dont cut"
"309",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Macua","Christian",0,0,NA,"Dont_know_what_select_extract_is"
"310",NA,0,NA,"Female",FALSE,TRUE,12,"Less","More","Less","Namame",0,1,0,1,0,0,1,"Macua","Muslim",0,0,NA,"We_cut_mangroves_but_non_selective"
"311",NA,1,"Worsened","Male",FALSE,TRUE,7,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Christian",NA,NA,NA,"We_dont cut"
"312",NA,1,"Stayed the same","Male",TRUE,FALSE,7,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"313",NA,0,NA,"Male",FALSE,TRUE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Christian",0,NA,NA,"I_practice"
"314",NA,0,NA,"Male",FALSE,FALSE,12,"More","Less","More","Namame",0,1,0,1,0,0,1,"Koti","Christian",NA,NA,"People_in_community","We_dont cut"
"315",NA,0,NA,"Male",TRUE,FALSE,12,"More","Less","More","Namame",0,1,0,1,0,0,1,"Koti","Muslim",NA,NA,"People_in_community","We_dont cut"
"316",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Muslim",0,NA,NA,"We_dont cut"
"317",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Christian",0,0,"People_in_community","We_dont cut"
"318",NA,0,NA,"Female",TRUE,FALSE,12,"More","Same","Less","Namame",0,1,0,1,0,0,1,"Koti","Muslim",NA,NA,"People_in_community","We_dont cut"
"319",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Macua","Christian",NA,NA,NA,"We_dont cut"
"320",NA,0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Namame",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"We_cut_mangroves_but_non_selective"
"321",NA,0,NA,"Male",FALSE,TRUE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"322",NA,0,NA,"Male",TRUE,TRUE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Christian",NA,1,NA,"We_dont cut"
"323",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Christian",NA,NA,NA,"We_dont cut"
"324",NA,0,NA,"Male",TRUE,TRUE,12,"More","More","More","Namame",0,1,0,1,0,0,1,"Koti","Muslim",0,1,NA,"We_dont cut"
"325",NA,1,"Worsened","Male",TRUE,TRUE,10,"Same","Same","More","Namame",0,1,0,1,0,0,1,"Koti","Muslim",NA,1,NA,"Dont_know_what_select_extract_is"
"326",NA,1,"Worsened","Male",FALSE,FALSE,6,NA,NA,NA,"Namame",0,1,0,1,0,0,1,"Koti","Muslim",NA,NA,NA,"Dont_know_what_select_extract_is"
"327",NA,1,"Improved","Male",FALSE,TRUE,9,"Same","Same","Same","Nauluco",0,1,0,0,0,0,0,"Macua","Christian",NA,0,NA,"We_dont cut"
"328",NA,1,"Worsened","Male",FALSE,TRUE,9,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"329",NA,1,"Worsened","Male",FALSE,FALSE,10,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Macua","Muslim",NA,0,NA,"We_dont cut"
"330",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Macua","Christian",NA,NA,NA,"Dont_know_what_select_extract_is"
"331",NA,0,NA,"Male",FALSE,FALSE,12,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Macua","Christian",NA,NA,NA,"We_dont cut"
"332",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Nauluco",0,1,0,0,0,0,0,"Macua","Muslim",NA,NA,NA,"We_dont cut"
"333",NA,1,"Worsened","Male",FALSE,TRUE,9,"Less","Less","Less","Mingolene",1,0,1,0,0,1,0,"Macua","Athiest",1,NA,"I_participated","I_practice"
"334",NA,0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",0,NA,NA,"I_practice"
"335",NA,0,NA,"Male",FALSE,TRUE,12,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",NA,NA,NA,"Dont_know_what_select_extract_is"
"336",NA,0,NA,"Male",TRUE,TRUE,12,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",0,NA,NA,"I_practice"
"337",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Pulizica",1,0,1,0,0,1,0,"Koti","Christian",0,0,NA,"We_cut_mangroves_but_non_selective"
"338",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Pulizica",1,0,1,0,0,1,0,"Koti","Christian",0,NA,NA,"We_cut_mangroves_but_non_selective"
"339",NA,0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",0,NA,NA,"We_cut_mangroves_but_non_selective"
"340",NA,0,NA,"Male",TRUE,FALSE,12,NA,NA,NA,"Pulizica",1,0,1,0,0,1,0,"Koti","Christian",0,NA,NA,"We_cut_mangroves_but_non_selective"
"341",NA,0,NA,"Male",FALSE,FALSE,12,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Other",0,NA,NA,"We_cut_mangroves_but_non_selective"
"342",NA,1,"Stayed the same","Male",TRUE,FALSE,10,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",0,NA,NA,"We_cut_mangroves_but_non_selective"
"343",NA,1,"Worsened","Male",FALSE,FALSE,10,"More","Less","More","Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"344",NA,1,"Worsened","Female",FALSE,FALSE,8,NA,NA,NA,"Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"345",NA,0,NA,"Male",TRUE,FALSE,12,"Same","Same","Same","Mingolene",1,0,1,0,0,1,0,"Macua","Muslim",1,NA,NA,"We_cut_mangroves_but_non_selective"
"346",NA,1,"Worsened","Male",FALSE,FALSE,9,"Less","Less","Less","Pulizica",1,0,1,0,0,1,0,"Koti","Muslim",0,NA,NA,"We_cut_mangroves_but_non_selective"
"347",NA,0,NA,"Male",TRUE,TRUE,12,"Less","Less","Less","Mingolene",1,0,1,0,0,1,0,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"348",NA,1,"Worsened","Male",TRUE,TRUE,9,"Less","Less","Less","Mingolene",1,0,1,0,0,1,0,"Koti","Muslim",0,NA,NA,"We_dont cut"
"349",NA,0,NA,"Male",TRUE,FALSE,12,"Less","Less","Less","Mingolene",1,0,1,0,0,1,0,"Koti","Muslim",NA,NA,NA,"We_dont cut"
"350",NA,0,NA,"Male",FALSE,TRUE,12,"Less","Less","Less","Mingolene",1,0,1,0,0,1,0,"Macua","Muslim",0,NA,NA,"We_cut_mangroves_but_non_selective"
"351",NA,0,NA,"Male",TRUE,FALSE,12,"More","More","More","Mingolene",1,0,1,0,0,1,0,"Macua","Muslim",NA,NA,NA,"We_dont cut"
